background_color{ 0, 0, 0 }
tile_pattern{
  width = 16,
  height = 24,
}

tile_pattern{
  id = "123",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1136,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "124",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 1136,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "125",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 1136,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "126",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1160,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 1136,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "128",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "128_2",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "129",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "129_2",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "13",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "130",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 816,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "130_2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 800,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "131",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 816,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "131_2",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 800,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "132",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 816,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "132_2",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 800,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "133",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 800,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "133_2",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 832,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "134",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "134_2",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "135",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 720,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "135_2",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 704,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "135_3",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 720,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "135_4",
  ground = "wall",
  default_layer = 1,
  x = 256,
  y = 704,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "135_5",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 736,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "135_6",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 752,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "135_7",
  ground = "wall",
  default_layer = 1,
  x = 256,
  y = 736,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "135_8",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 752,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "136_10",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 816,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "136_11",
  ground = "wall",
  default_layer = 1,
  x = 256,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "136_12",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 816,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "136_13",
  ground = "low_wall",
  default_layer = 0,
  x = 272,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "136_14",
  ground = "low_wall",
  default_layer = 0,
  x = 272,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "136_2",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "136_3",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "136_4",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "136_5",
  ground = "wall",
  default_layer = 1,
  x = 256,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "136_6",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "136_7",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "136_8",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 816,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "136_9",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "137",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "137_2",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "138",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "138_2",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "139_2",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "14",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "140",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "140_2",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "141",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "141_2",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "142",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "142_2",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "143",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "143_2",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "144",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "144_2",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "145",
  ground = "empty",
  default_layer = 1,
  x = 128,
  y = 1136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "146",
  ground = "empty",
  default_layer = 1,
  x = 128,
  y = 1152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "146_2",
  ground = "empty",
  default_layer = 1,
  x = 128,
  y = 1168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "147",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 1168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "148",
  ground = "empty",
  default_layer = 1,
  x = 256,
  y = 1192,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "149",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 1296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "149_25",
  ground = "empty",
  default_layer = 1,
  x = 248,
  y = 1192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "149_26",
  ground = "empty",
  default_layer = 1,
  x = 208,
  y = 1192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "149_27",
  ground = "empty",
  default_layer = 1,
  x = 272,
  y = 1192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "149_28",
  ground = "empty",
  default_layer = 1,
  x = 224,
  y = 1192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "149_29",
  ground = "empty",
  default_layer = 1,
  x = 240,
  y = 1192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "149_30",
  ground = "empty",
  default_layer = 1,
  x = 216,
  y = 1192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "149_31",
  ground = "empty",
  default_layer = 1,
  x = 280,
  y = 1192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "149_32",
  ground = "empty",
  default_layer = 1,
  x = 232,
  y = 1192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "15",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "150",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 1296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "151",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 1176,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "152",
  ground = "ladder",
  default_layer = 0,
  x = 40,
  y = 1176,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "152_5",
  ground = "empty",
  default_layer = 1,
  x = 192,
  y = 1184,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "152_6",
  ground = "empty",
  default_layer = 1,
  x = 200,
  y = 1184,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "153",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 1472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "153_2",
  ground = "low_wall",
  default_layer = 0,
  x = 184,
  y = 1472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "153_3",
  ground = "low_wall",
  default_layer = 0,
  x = 184,
  y = 1520,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "153_4",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 1520,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "153_5",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 1472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "153_6",
  ground = "low_wall",
  default_layer = 0,
  x = 168,
  y = 1472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "153_7",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 1520,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "153_8",
  ground = "low_wall",
  default_layer = 0,
  x = 168,
  y = 1520,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "154",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "155",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 24,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "156",
  ground = "empty",
  default_layer = 1,
  x = 248,
  y = 1136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "157",
  ground = "empty",
  default_layer = 1,
  x = 240,
  y = 1136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "158",
  ground = "low_wall",
  default_layer = 0,
  x = 208,
  y = 648,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "158_10",
  ground = "low_wall",
  default_layer = 0,
  x = 48,
  y = 1504,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "158_11",
  ground = "low_wall",
  default_layer = 0,
  x = 64,
  y = 1504,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "158_12",
  ground = "low_wall",
  default_layer = 0,
  x = 64,
  y = 1520,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "158_13",
  ground = "low_wall",
  default_layer = 0,
  x = 128,
  y = 1520,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "158_14",
  ground = "low_wall",
  default_layer = 0,
  x = 144,
  y = 1520,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "158_15",
  ground = "low_wall",
  default_layer = 0,
  x = 128,
  y = 1504,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "158_16",
  ground = "low_wall",
  default_layer = 0,
  x = 144,
  y = 1504,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "158_17",
  ground = "low_wall",
  default_layer = 0,
  x = 128,
  y = 1488,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "158_18",
  ground = "low_wall",
  default_layer = 0,
  x = 144,
  y = 1488,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "158_19",
  ground = "low_wall",
  default_layer = 0,
  x = 128,
  y = 1472,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "158_2",
  ground = "low_wall",
  default_layer = 0,
  x = 208,
  y = 640,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "158_20",
  ground = "low_wall",
  default_layer = 0,
  x = 144,
  y = 1472,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "158_21",
  ground = "low_wall",
  default_layer = 0,
  x = 128,
  y = 1456,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "158_22",
  ground = "low_wall",
  default_layer = 0,
  x = 144,
  y = 1456,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "158_23",
  ground = "low_wall",
  default_layer = 0,
  x = 128,
  y = 1440,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "158_24",
  ground = "low_wall",
  default_layer = 0,
  x = 144,
  y = 1440,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "158_25",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 1464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "158_26",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 1496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "158_27",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 1440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "158_28",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 1456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "158_29",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 1488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "158_3",
  ground = "low_wall",
  default_layer = 0,
  x = 224,
  y = 640,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "158_30",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 1504,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "158_31",
  ground = "low_wall",
  default_layer = 0,
  x = 64,
  y = 1472,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "158_32",
  ground = "low_wall",
  default_layer = 0,
  x = 48,
  y = 1472,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "158_33",
  ground = "low_wall",
  default_layer = 0,
  x = 48,
  y = 1456,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "158_34",
  ground = "low_wall",
  default_layer = 0,
  x = 64,
  y = 1456,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "158_35",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 672,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "158_4",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 640,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "158_5",
  ground = "low_wall",
  default_layer = 0,
  x = 256,
  y = 640,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "158_6",
  ground = "low_wall",
  default_layer = 0,
  x = 224,
  y = 664,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "158_7",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 664,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "158_8",
  ground = "low_wall",
  default_layer = 0,
  x = 224,
  y = 672,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "158_9",
  ground = "low_wall",
  default_layer = 0,
  x = 48,
  y = 1520,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "159",
  ground = "low_wall",
  default_layer = 0,
  x = 56,
  y = 1496,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "16",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "160",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 1520,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "161",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 1480,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "161_2",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 1512,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "162",
  ground = "low_wall",
  default_layer = 0,
  x = 208,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "162_2",
  ground = "low_wall",
  default_layer = 0,
  x = 208,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "162_3",
  ground = "low_wall",
  default_layer = 0,
  x = 224,
  y = 648,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "162_4",
  ground = "low_wall",
  default_layer = 0,
  x = 256,
  y = 648,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "162_5",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 648,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "163",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 1528,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "163_2",
  ground = "low_wall",
  default_layer = 0,
  x = 184,
  y = 1528,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "163_3",
  ground = "low_wall",
  default_layer = 0,
  x = 184,
  y = 1480,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "163_4",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 1480,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "164",
  ground = "empty",
  default_layer = 1,
  x = 256,
  y = 1104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "164_2",
  ground = "empty",
  default_layer = 1,
  x = 272,
  y = 1104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "164_3",
  ground = "empty",
  default_layer = 1,
  x = 272,
  y = 1120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "164_4",
  ground = "empty",
  default_layer = 1,
  x = 256,
  y = 1120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "165",
  ground = "empty",
  default_layer = 1,
  x = 264,
  y = 1136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "166",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 1528,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "166_2",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 1480,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "166_3",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 1488,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "166_4",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 1496,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "166_5",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 1440,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "166_6",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 1448,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "167",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 1520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "167_2",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 1472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "167_3",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
