background_color{ 255, 255, 255 }
tile_pattern{
tile_pattern{
  id = "innerWallTop_2wayNW",
  ground = "low_wall",
  default_layer = 0,
  x = 8,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "innerWallTop_2waySW",
  ground = "low_wall",
  default_layer = 0,
  x = 8,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "innerWallTop_3wayESW",
  ground = "low_wall",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "innerWallTop_3wayNES",
  ground = "low_wall",
  default_layer = 0,
  x = 16,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "innerWallTop_3wayNEW",
  ground = "low_wall",
  default_layer = 0,
  x = 8,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "innerWallTop_3wayNSW",
  ground = "low_wall",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "innerWallTop_4way",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "innerWallTop_CornerNE",
  ground = "low_wall",
  default_layer = 0,
  x = 24,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "innerWallTop_CornerNW",
  ground = "low_wall",
  default_layer = 0,
  x = 8,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "innerWallTop_CornerSE",
  ground = "low_wall",
  default_layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "innerWallTop_CornerSW",
  ground = "low_wall",
  default_layer = 0,
  x = 8,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "innerWallTop_DiaSE",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 32,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "innerWallTop_DiaSW",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 40,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "innerWallTop_DiaTopNE",
  ground = "low_wall",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "innerWallTop_DiaTopNW",
  ground = "low_wall",
  default_layer = 0,
  x = 40,
  y = 16,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "innerWallTop_EdgeE",
  ground = "low_wall",
  default_layer = 0,
  x = 24,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "innerWallTop_EdgeN",
  ground = "low_wall",
  default_layer = 0,
  x = 16,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "innerWallTop_EdgeS",
  ground = "low_wall",
  default_layer = 0,
  x = 16,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "innerWallTop_EdgeW",
  ground = "low_wall",
  default_layer = 0,
  x = 8,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "innerWallTop_ExtraNE",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "innerWallTop_ExtraNW",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "innerWallTop_ExtraSE",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "innerWallTop_ExtraSW",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "innerWallTop_Stain_1",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "innerWallTop_Stain_2",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "innerWallTop_Stain_3",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "innerWallTop_Stain_4",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "innerWallTop_Stain_5",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "innerWallTop_Stain_6",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

