properties{
  width = 8,
  height = 32,
  pattern = "51_9",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 16,
  height = 32,
  pattern = "52_10",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 32,
  height = 8,
  pattern = "hole_edge_18",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 8,
  height = 16,
  pattern = "hole_edge_17",
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 8,
  height = 16,
  pattern = "hole_edge_23",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 32,
  height = 8,
  pattern = "hole_edge_22",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole_edge_16",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole_edge_15",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole_edge_20",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole_edge_14",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 64,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 48,
  height = 8,
  pattern = "hole_edge_18",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 8,
  height = 32,
  pattern = "hole_edge_17",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 8,
  height = 32,
  pattern = "hole_edge_23",
}

tile{
  layer = 0,
  x = 104,
  y = 200,
  width = 48,
  height = 8,
  pattern = "hole_edge_22",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole_edge_16",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole_edge_15",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hole_edge_20",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hole_edge_14",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 32,
  height = 8,
  pattern = "56_9",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 32,
  height = 8,
  pattern = "54_9",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 32,
  height = 16,
  pattern = "55_10",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 32,
  height = 16,
  pattern = "55_7",
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 48,
  height = 48,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 48,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 8,
  height = 48,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 8,
  height = 48,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 48,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 232,
  y = 200,
  width = 8,
  height = 8,
  pattern = "143_2",
}

crystal_block{
  layer = 0,
  x = 200,
  y = 176,
  width = 16,
  height = 16,
  subtype = 0,
}

destination{
  name = "f0n1",
  layer = 0,
  x = 56,
  y = 61,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "f1n_1",
}

stairs{
  layer = 0,
  x = 48,
  y = 48,
  direction = 1,
  subtype = 0,
}

chest{
  name = "keychest_7",
  layer = 0,
  x = 216,
  y = 61,
  treasure_name = "small_key",
  treasure_savegame_variable = "keychest_7",
  sprite = "chests/chest_brown",
}

block{
  layer = 0,
  x = 248,
  y = 197,
  sprite = "blocks/block_brown",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 208,
  y = 173,
  sprite = "world_objects/brazier",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 248,
  y = 61,
  sprite = "blocks/block_brown",
  pushable = true,
  pullable = false,
}

crystal_block{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 32,
  subtype = 1,
}

tile{
  layer = 1,
  x = 304,
  y = 168,
  width = 16,
  height = 32,
  pattern = "doortop_4_e",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_n_2",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_n_1",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_n",
}

tile{
  layer = 1,
  x = 0,
  y = 72,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_w_1",
}

tile{
  layer = 1,
  x = 240,
  y = 152,
  width = 32,
  height = 8,
  pattern = "177",
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 32,
  height = 16,
  pattern = "162",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 32,
  height = 8,
  pattern = "177_5",
}

tile{
  layer = 1,
  x = 40,
  y = 224,
  width = 32,
  height = 16,
  pattern = "doortop_4_s",
}

tile{
  layer = 1,
  x = 192,
  y = 224,
  width = 32,
  height = 16,
  pattern = "doortop_4_s",
}

tile{
  layer = 1,
  x = 0,
  y = 168,
  width = 16,
  height = 32,
  pattern = "doortop_4_w",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 128,
  height = 32,
  pattern = "blackness",
}

