properties{
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
  pattern = "innerWallMid_2",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 8,
  height = 8,
  pattern = "innerWallTop_DiaSE",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
  pattern = "innerWallBot_DiaNE",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 8,
  height = 8,
  pattern = "innerWallMid_3",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 8,
  height = 8,
  pattern = "innerWallBot_3",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 8,
  height = 16,
  pattern = "innerWallTop_DiaTopNE",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 8,
  height = 8,
  pattern = "innerWallTop_DiaSW",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 8,
  height = 8,
  pattern = "innerWallBot_DiaNW",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 8,
  height = 8,
  pattern = "innerWallBot_2",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 8,
  height = 8,
  pattern = "innerWallTop_Stain_1",
  tileset = "counterTest",
}

separator{
  layer = 0,
  x = -8,
  y = -8,
  width = 336,
  height = 16,
}

separator{
  layer = 0,
  x = 312,
  y = -8,
  width = 16,
  height = 256,
}

separator{
  layer = 0,
  x = -8,
  y = 232,
  width = 336,
  height = 16,
}

separator{
  layer = 0,
  x = -8,
  y = -8,
  width = 16,
  height = 256,
}

