properties{
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 832,
  y = 200,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 920,
  y = 200,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 64,
  height = 176,
  pattern = "20_7",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 32,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1328,
  y = 80,
  width = 8,
  height = 8,
  pattern = "217_4",
}

tile{
  layer = 0,
  x = 1336,
  y = 72,
  width = 16,
  height = 8,
  pattern = "178_16",
}

tile{
  layer = 0,
  x = 1336,
  y = 80,
  width = 16,
  height = 8,
  pattern = "178_14",
}

tile{
  layer = 0,
  x = 520,
  y = 272,
  width = 96,
  height = 64,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 408,
  y = 336,
  width = 208,
  height = 48,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 320,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 672,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 864,
  y = 680,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 832,
  y = 480,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 736,
  y = 496,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 736,
  y = 480,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 832,
  y = 496,
  width = 32,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 832,
  y = 512,
  width = 32,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 728,
  y = 568,
  width = 144,
  height = 16,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 864,
  y = 592,
  width = 8,
  height = 88,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 728,
  y = 592,
  width = 8,
  height = 88,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 864,
  y = 584,
  width = 8,
  height = 8,
  pattern = "129_2",
}

tile{
  layer = 0,
  x = 864,
  y = 560,
  width = 8,
  height = 8,
  pattern = "137_2",
}

tile{
  layer = 0,
  x = 872,
  y = 280,
  width = 48,
  height = 160,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 32,
  height = 64,
  pattern = "41",
}

tile{
  layer = 0,
  x = 832,
  y = 592,
  width = 32,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 800,
  y = 592,
  width = 32,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 768,
  y = 592,
  width = 32,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 736,
  y = 624,
  width = 32,
  height = 64,
  pattern = "37",
}

tile{
  layer = 0,
  x = 832,
  y = 208,
  width = 96,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 872,
  y = 520,
  width = 48,
  height = 160,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 872,
  y = 512,
  width = 48,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 920,
  y = 520,
  width = 8,
  height = 160,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 872,
  y = 680,
  width = 48,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 864,
  y = 512,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 920,
  y = 512,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 920,
  y = 680,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 864,
  y = 448,
  width = 64,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 768,
  y = 176,
  width = 32,
  height = 112,
  pattern = "41",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 32,
  height = 112,
  pattern = "37",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 32,
  height = 240,
  pattern = "37",
}

tile{
  layer = 0,
  x = 976,
  y = 512,
  width = 64,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 128,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 224,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 32,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 48,
  height = 32,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 544,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 496,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 520,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 544,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 496,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 32,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 32,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1480,
  y = 824,
  width = 64,
  height = 32,
  pattern = "dirt",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1504,
  y = 824,
  width = 32,
  height = 32,
  pattern = "dirt_variant_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1320,
  y = 760,
  width = 80,
  height = 96,
  pattern = "dirt",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1400,
  y = 816,
  width = 88,
  height = 48,
  pattern = "213",
}

tile{
  layer = 0,
  x = 344,
  y = 768,
  width = 32,
  height = 64,
  pattern = "41",
}

tile{
  layer = 0,
  x = 464,
  y = 1104,
  width = 32,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 576,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 608,
  y = 1056,
  width = 32,
  height = 48,
  pattern = "37",
}

tile{
  layer = 0,
  x = 608,
  y = 1104,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 608,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 1224,
  y = 520,
  width = 16,
  height = 160,
  pattern = "20_12",
}

tile{
  layer = 0,
  x = 1096,
  y = 560,
  width = 8,
  height = 8,
  pattern = "129_2",
}

tile{
  layer = 0,
  x = 1096,
  y = 664,
  width = 8,
  height = 8,
  pattern = "137_2",
}

tile{
  layer = 0,
  x = 1096,
  y = 568,
  width = 8,
  height = 96,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 1152,
  y = 768,
  width = 16,
  height = 32,
  pattern = "20_11",
}

tile{
  layer = 0,
  x = 1176,
  y = 776,
  width = 48,
  height = 16,
  pattern = "20_3",
}

tile{
  layer = 0,
  x = 1176,
  y = 768,
  width = 48,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 776,
  width = 8,
  height = 16,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 1224,
  y = 776,
  width = 8,
  height = 16,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 1176,
  y = 792,
  width = 48,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 768,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 1224,
  y = 768,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 792,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 1224,
  y = 792,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 832,
  y = 480,
  width = 96,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1000,
  y = 680,
  width = 240,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 1240,
  y = 520,
  width = 8,
  height = 160,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 1080,
  y = 512,
  width = 160,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 928,
  y = 512,
  width = 32,
  height = 176,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1016,
  y = 776,
  width = 128,
  height = 16,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 1016,
  y = 792,
  width = 32,
  height = 112,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 1016,
  y = 768,
  width = 128,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1008,
  y = 776,
  width = 8,
  height = 128,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1144,
  y = 776,
  width = 8,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1056,
  y = 792,
  width = 88,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1048,
  y = 800,
  width = 8,
  height = 104,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1016,
  y = 904,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1008,
  y = 768,
  width = 8,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1144,
  y = 768,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1048,
  y = 792,
  width = 8,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 1144,
  y = 792,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1008,
  y = 904,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1048,
  y = 904,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 760,
  y = 976,
  width = 80,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 912,
  y = 1040,
  width = 32,
  height = 80,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1048,
  y = 832,
  width = 32,
  height = 16,
  pattern = "dirt",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1072,
  y = 800,
  width = 32,
  height = 16,
  pattern = "dirt",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1144,
  y = 816,
  width = 96,
  height = 48,
  pattern = "dirt",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1048,
  y = 1256,
  width = 16,
  height = 8,
  pattern = "obstacletop_hor_2",
}

tile{
  layer = 0,
  x = 1056,
  y = 736,
  width = 176,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 688,
  y = 760,
  width = 224,
  height = 160,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 680,
  y = 720,
  width = 112,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 648,
  y = 752,
  width = 32,
  height = 96,
  pattern = "41",
}

tile{
  layer = 0,
  x = 920,
  y = 832,
  width = 32,
  height = 96,
  pattern = "37",
}

tile{
  layer = 0,
  x = 808,
  y = 928,
  width = 112,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 648,
  y = 720,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 920,
  y = 720,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 648,
  y = 928,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 920,
  y = 928,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 688,
  y = 752,
  width = 224,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 680,
  y = 760,
  width = 8,
  height = 160,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 912,
  y = 760,
  width = 8,
  height = 160,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 896,
  y = 920,
  width = 16,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 680,
  y = 752,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 912,
  y = 752,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 680,
  y = 920,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 912,
  y = 920,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 648,
  y = 848,
  width = 32,
  height = 80,
  pattern = "41",
}

tile{
  layer = 0,
  x = 920,
  y = 752,
  width = 32,
  height = 80,
  pattern = "37",
}

tile{
  layer = 0,
  x = 680,
  y = 928,
  width = 112,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 808,
  y = 720,
  width = 112,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 80,
  height = 48,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 32,
  height = 176,
  pattern = "41",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 32,
  height = 80,
  pattern = "37",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 568,
  y = 392,
  width = 32,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 144,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 32,
  height = 80,
  pattern = "41",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 32,
  height = 176,
  pattern = "37",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 80,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 64,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 32,
  height = 272,
  pattern = "41",
}

tile{
  layer = 0,
  x = 928,
  y = 272,
  width = 32,
  height = 176,
  pattern = "37",
}

tile{
  layer = 0,
  x = 448,
  y = -48,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 928,
  y = 240,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 640,
  y = 448,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 928,
  y = 448,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1176,
  y = 424,
  width = 64,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 960,
  y = 272,
  width = 32,
  height = 176,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1248,
  y = 416,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 992,
  y = 448,
  width = 256,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 960,
  y = 448,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1248,
  y = 448,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 256,
  height = 176,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 256,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 32,
  height = 176,
  pattern = "41",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 32,
  height = 176,
  pattern = "37",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 256,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 32,
  y = 752,
  width = 256,
  height = 176,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 32,
  y = 720,
  width = 256,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 0,
  y = 752,
  width = 32,
  height = 176,
  pattern = "41",
}

tile{
  layer = 0,
  x = 288,
  y = 752,
  width = 32,
  height = 176,
  pattern = "37",
}

tile{
  layer = 0,
  x = 32,
  y = 928,
  width = 256,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 288,
  y = 720,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 288,
  y = 928,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 32,
  y = 992,
  width = 256,
  height = 176,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 32,
  y = 960,
  width = 256,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 32,
  height = 176,
  pattern = "41",
}

tile{
  layer = 0,
  x = 288,
  y = 992,
  width = 32,
  height = 176,
  pattern = "37",
}

tile{
  layer = 0,
  x = 32,
  y = 1168,
  width = 256,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 288,
  y = 960,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 0,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 288,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1008,
  y = 736,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 976,
  y = 832,
  width = 32,
  height = 80,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1232,
  y = 768,
  width = 32,
  height = 64,
  pattern = "37",
}

tile{
  layer = 0,
  x = 976,
  y = 736,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1232,
  y = 736,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 976,
  y = 912,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1232,
  y = 912,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 976,
  y = 768,
  width = 32,
  height = 64,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1008,
  y = 912,
  width = 128,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1136,
  y = 912,
  width = 96,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1232,
  y = 848,
  width = 32,
  height = 64,
  pattern = "37",
}

tile{
  layer = 0,
  x = 976,
  y = 872,
  width = 32,
  height = 8,
  pattern = "54_7",
}

tile{
  layer = 0,
  x = 976,
  y = 880,
  width = 32,
  height = 16,
  pattern = "55_7",
}

tile{
  layer = 0,
  x = 976,
  y = 896,
  width = 32,
  height = 8,
  pattern = "56_7",
}

tile{
  layer = 0,
  x = 1232,
  y = 824,
  width = 32,
  height = 8,
  pattern = "54_8",
}

tile{
  layer = 0,
  x = 1232,
  y = 832,
  width = 32,
  height = 16,
  pattern = "55_8",
}

tile{
  layer = 0,
  x = 1232,
  y = 848,
  width = 32,
  height = 8,
  pattern = "56_8",
}

tile{
  layer = 0,
  x = 1152,
  y = 736,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 1144,
  y = 736,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 1168,
  y = 736,
  width = 8,
