properties{
  pattern = "144",
}

tile{
  layer = 0,
  x = 744,
  y = 152,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 848,
  y = 152,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 920,
  y = 152,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 8,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 744,
  y = 176,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 848,
  y = 176,
  width = 8,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 920,
  y = 176,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 672,
  y = 200,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 744,
  y = 200,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 768,
  y = 200,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 824,
  y = 200,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 848,
  y = 200,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 920,
  y = 200,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 680,
  y = 280,
  width = 64,
  height = 160,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1000,
  y = 40,
  width = 128,
  height = 160,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1000,
  y = 32,
  width = 128,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 992,
  y = 40,
  width = 8,
  height = 160,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1128,
  y = 40,
  width = 8,
  height = 160,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1000,
  y = 200,
  width = 128,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 992,
  y = 32,
  width = 8,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1128,
  y = 32,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 992,
  y = 200,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1128,
  y = 200,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 992,
  y = 0,
  width = 144,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 960,
  y = 32,
  width = 32,
  height = 176,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1136,
  y = 32,
  width = 32,
  height = 176,
  pattern = "37",
}

tile{
  layer = 0,
  x = 992,
  y = 208,
  width = 144,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1136,
  y = 0,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 960,
  y = 208,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1136,
  y = 208,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1000,
  y = 424,
  width = 240,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1000,
  y = 280,
  width = 128,
  height = 64,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1000,
  y = 344,
  width = 128,
  height = 80,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1368,
  y = 304,
  width = 16,
  height = 144,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 1320,
  y = 304,
  width = 48,
  height = 16,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 1320,
  y = 296,
  width = 64,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 1312,
  y = 304,
  width = 8,
  height = 16,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 1384,
  y = 304,
  width = 8,
  height = 144,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 1320,
  y = 320,
  width = 40,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 1360,
  y = 328,
  width = 8,
  height = 120,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 1368,
  y = 440,
  width = 16,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 1312,
  y = 296,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 1384,
  y = 296,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 1312,
  y = 320,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 1360,
  y = 320,
  width = 8,
  height = 8,
  pattern = "129_2",
}

tile{
  layer = 0,
  x = 1360,
  y = 440,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 1384,
  y = 440,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 1312,
  y = 264,
  width = 80,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1280,
  y = 296,
  width = 32,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1392,
  y = 296,
  width = 32,
  height = 160,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1312,
  y = 328,
  width = 16,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1328,
  y = 352,
  width = 32,
  height = 96,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1360,
  y = 448,
  width = 32,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1280,
  y = 264,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1392,
  y = 264,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 1280,
  y = 328,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1328,
  y = 328,
  width = 32,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1328,
  y = 448,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1392,
  y = 448,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1368,
  y = 520,
  width = 16,
  height = 144,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 1368,
  y = 512,
  width = 16,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 1360,
  y = 520,
  width = 8,
  height = 144,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 1384,
  y = 520,
  width = 8,
  height = 144,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 1368,
  y = 664,
  width = 16,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 1360,
  y = 512,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 1384,
  y = 512,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 1360,
  y = 664,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 1384,
  y = 664,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 1360,
  y = 480,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1328,
  y = 512,
  width = 32,
  height = 160,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1392,
  y = 512,
  width = 32,
  height = 160,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1360,
  y = 672,
  width = 32,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1328,
  y = 480,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1392,
  y = 480,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 1328,
  y = 672,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1392,
  y = 672,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 32,
  height = 176,
  pattern = "37",
}

tile{
  layer = 0,
  x = 440,
  y = 0,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 408,
  y = 0,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 408,
  y = 32,
  width = 32,
  height = 80,
  pattern = "37",
}

tile{
  layer = 0,
  x = 408,
  y = 112,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 440,
  y = 32,
  width = 32,
  height = 80,
  pattern = "41",
}

tile{
  layer = 0,
  x = 440,
  y = 112,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 256,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 32,
  height = 96,
  pattern = "41",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 128,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 96,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 16,
  height = 16,
  pattern = "101_5",
}

tile{
  layer = 0,
  x = 768,
  y = 16,
  width = 16,
  height = 16,
  pattern = "102_8",
}

tile{
  layer = 0,
  x = 816,
  y = 0,
  width = 112,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 816,
  y = 16,
  width = 16,
  height = 16,
  pattern = "102_8",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 96,
  height = 48,
  pattern = "23",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 32,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 32,
  height = 176,
  pattern = "41",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 32,
  height = 176,
  pattern = "37",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 32,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 32,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 32,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 32,
  height = 48,
  pattern = "37",
}

tile{
  layer = 0,
  x = 144,
  y = 480,
  width = 32,
  height = 64,
  pattern = "41",
}

tile{
  layer = 0,
  x = 208,
  y = 528,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 40,
  y = 328,
  width = 240,
  height = 112,
  pattern = "23",
}

tile{
  layer = 0,
  x = 928,
  y = 64,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 48,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1168,
  y = 384,
  width = 80,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 112,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 32,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 32,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 112,
  y = 504,
  width = 32,
  height = 48,
  pattern = "37",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 32,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 360,
  y = 328,
  width = 240,
  height = 112,
  pattern = "23",
}

tile{
  layer = 0,
  x = 320,
  y = 752,
  width = 32,
  height = 224,
  pattern = "41",
}

tile{
  layer = 0,
  x = 608,
  y = 752,
  width = 32,
  height = 224,
  pattern = "37",
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 80,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 184,
  y = 632,
  width = 96,
  height = 32,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 32,
  y = 624,
  width = 112,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1328,
  y = 768,
  width = 32,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1392,
  y = 768,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1360,
  y = 736,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1320,
  y = 832,
  width = 192,
  height = 16,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 48,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 472,
  y = 1000,
  width = 128,
  height = 80,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 784,
  y = 280,
  width = 32,
  height = 48,
  pattern = "23",
}

tile{
  layer = 0,
  x = 856,
  y = 280,
  width = 64,
  height = 160,
  pattern = "23",
}

tile{
  layer = 0,
  x = 728,
  y = 376,
  width = 144,
  height = 64,
  pattern = "23",
}

tile{
  layer = 0,
  x = 680,
  y = 272,
  width = 56,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 32,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 864,
  y = 272,
  width = 56,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 672,
  y = 280,
  width = 8,
  height = 160,
  pattern = "134",
}

tile{
  layer = 0,
  x = 736,
  y = 280,
  width = 8,
  height = 88,
  pattern = "140",
}

tile{
  layer = 0,
  x = 776,
  y = 280,
  width = 8,
  height = 48,
  pattern = "134",
}

tile{
  layer = 0,
  x = 816,
  y = 280,
  width = 8,
  height = 48,
  pattern = "140",
}

tile{
  layer = 0,
  x = 856,
  y = 280,
  width = 8,
  height = 88,
  pattern = "134",
}

tile{
  layer = 0,
  x = 920,
  y = 280,
  width = 8,
  height = 160,
  pattern = "140",
}

tile{
  layer = 0,
  x = 784,
  y = 328,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 736,
  y = 368,
  width = 128,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 680,
  y = 440,
  width = 240,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 8,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 736,
  y = 272,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 776,
  y = 272,
  width = 8,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 816,
  y = 272,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 856,
  y = 272,
  width = 8,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 920,
  y = 272,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 776,
  y = 328,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 816,
  y = 328,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 736,
  y = 368,
  width = 8,
  height = 8,
  pattern = "139",
}

tile{
  layer = 0,
  x = 856,
  y = 368,
  width = 8,
  height = 8,
  pattern = "137",
}

tile{
  layer = 0,
  x = 672,
  y = 440,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 920,
  y = 440,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 32,
  height = 144,
  pattern = "41",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 32,
  height = 176,
  pattern = "37",
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 928,
  y = 208,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 112,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 816,
  y = 208,
  width = 112,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 816,
  y = 448,
  width = 112,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1192,
  y = 848,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1192,
  y = 824,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1112,
  y = 888,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1064,
  y = 824,
  width = 160,
  height = 32,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 1072,
  y = 824,
  width = 64,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1072,
  y = 848,
  width = 64,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1136,
  y = 832,
  width = 8,
  height = 16,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1064,
  y = 832,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1088,
  y = 832,
  width = 32,
  height = 32,
  pattern = "dirt",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1096,
  y = 776,
  width = 64,
  height = 48,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 1096,
  y = 816,
  width = 32,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1144,
  y = 792,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1144,
  y = 816,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1160,
  y = 800,
  width = 8,
  height = 16,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1136,
  y = 800,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1160,
  y = 792,
  width = 32,
  height = 32,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 1160,
  y = 776,
  width = 8,
  height = 40,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1192,
  y = 776,
  width = 32,
  height = 48,
  pattern = "20_3",
}

tile{
  layer = 0,
  x = 1192,
  y = 768,
  width = 32,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 1184,
  y = 776,
  width = 8,
  height = 48,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 1224,
  y = 776,
  width = 8,
  height = 48,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 1192,
  y = 824,
  width = 32,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 1184,
  y = 768,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 1224,
  y = 768,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 1184,
  y = 824,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 1224,
  y = 824,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 1016,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "20_15",
}

tile{
  layer = 0,
  x = 1280,
  y = 16,
  width = 32,
  height = 192,
  pattern = "block_wall_7",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1568,
  y = 16,
  width = 32,
  height = 192,
  pattern = "block_wall_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 160,
  height = 96,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 768,
  y = 512,
  width = 16,
  height = 176,
  pattern = "20_7",
}

tile{
  layer = 0,
  x = 816,
  y = 512,
  width = 16,
  height = 176,
  pattern = "20_7",
}

tile{
  layer = 0,
  x = 872,
  y = 544,
  width = 160,
  height = 8,
